"Fluxo";"Ano";"Mês";"Município";"Código SH4";"Descrição SH4";"País";"Valor US$ FOB";"Quilograma Líquido"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Filipinas";"15";"2"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"França";"29";"2"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Grécia";"294";"17"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Hong Kong";"233";"12"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Itália";"135";"12"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Japão";"117";"26"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Libéria";"4046";"364"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Malta";"1616";"147"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Marshall, Ilhas";"2964";"273"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Noruega";"658";"48"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Panamá";"1888";"160"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Portugal";"775";"63"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Reino Unido";"107";"10"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Singapura";"1231";"68"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0405";"Manteiga e outras matérias gordas provenientes do leite; pastas de barrar (espalhar) de produtos provenientes do leite";"Índia";"76";"8"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Antígua e Barbuda";"833";"68"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Arábia Saudita";"518";"42"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Bahamas";"1706";"143"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Bangladesh";"3";"1"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Barbados";"709";"35"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Barein";"239";"20"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Bermudas";"216";"9"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Cayman, Ilhas";"17";"2"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"China";"2";"0"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Chipre";"1549";"127"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Coreia do Sul";"106";"6"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Dinamarca";"3459";"216"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Filipinas";"17";"2"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"França";"330";"23"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Grécia";"2676";"209"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Hong Kong";"1107";"98"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Itália";"899";"80"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Japão";"217";"21"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Libéria";"14844";"1153"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Malta";"5636";"501"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Marshall, Ilhas";"7043";"662"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Noruega";"2379";"163"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Panamá";"4007";"346"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Portugal";"3654";"310"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Reino Unido";"294";"34"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Singapura";"1093";"88"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0406";"Queijos e requeijão";"Índia";"266";"31"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Antígua e Barbuda";"943";"350"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Arábia Saudita";"638";"150"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Bahamas";"2120";"1352"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Bangladesh";"1110";"251"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Barbados";"418";"110"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Camarões";"153";"44"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"China";"700";"510"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Chipre";"1930";"850"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Coreia do Sul";"163";"44"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Dinamarca";"4038";"1860"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Filipinas";"115";"90"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Grécia";"710";"267"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Hong Kong";"1482";"795"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Itália";"234";"143"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Japão";"563";"318"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Libéria";"12142";"6922"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Malta";"3853";"4086"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Marshall, Ilhas";"10297";"5716"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Noruega";"2355";"702"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Palau";"97";"60"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Panamá";"5364";"3355"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Portugal";"1450";"664"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Reino Unido";"337";"210"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"San Marino";"81";"66"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Singapura";"3441";"1566"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Togo";"131";"55"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0407";"Ovos de aves, com casca, frescos, conservados ou cozidos";"Índia";"922";"412"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Alemanha";"53";"15"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Arábia Saudita";"552";"167"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Barbados";"282";"84"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Barein";"379";"104"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Bermudas";"152";"42"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Cayman, Ilhas";"331";"104"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Chipre";"1005";"369"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Dinamarca";"1069";"335"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"França";"283";"84"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Hong Kong";"711";"210"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Itália";"51";"15"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Japão";"514";"146"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Libéria";"6415";"2424"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Malta";"2643";"797"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Marshall, Ilhas";"3953";"1174"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Noruega";"320";"104"
"Exportação ";" 2026";"07. Julho";"Santos - SP";"0408";"Ovos de aves, sem casca, e gemas de ovos, frescos, secos, cozidos em água ou vapor, moldados, congelados ou conservados de outro modo, mesmo adicionados de açúcar ou de outros edulcorantes";"Panamá";"2424";"739"
